apptainer version 1.1.6
Get:1 http://archive.ubuntu.com/ubuntu kinetic InRelease [267 kB]
Get:2 http://security.ubuntu.com/ubuntu kinetic-security InRelease [109 kB]
Get:3 http://archive.ubuntu.com/ubuntu kinetic-updates InRelease [118 kB]
Get:4 http://security.ubuntu.com/ubuntu kinetic-security/multiverse amd64 Packages [6296 B]
Get:5 http://archive.ubuntu.com/ubuntu kinetic-backports InRelease [99.9 kB]
Get:6 http://security.ubuntu.com/ubuntu kinetic-security/main amd64 Packages [327 kB]
Get:7 http://archive.ubuntu.com/ubuntu kinetic/main amd64 Packages [1778 kB]
Get:8 http://security.ubuntu.com/ubuntu kinetic-security/universe amd64 Packages [190 kB]
Get:9 http://security.ubuntu.com/ubuntu kinetic-security/restricted amd64 Packages [318 kB]
Get:10 http://archive.ubuntu.com/ubuntu kinetic/multiverse amd64 Packages [289 kB]
Get:11 http://archive.ubuntu.com/ubuntu kinetic/restricted amd64 Packages [151 kB]
Get:12 http://archive.ubuntu.com/ubuntu kinetic/universe amd64 Packages [17.9 MB]
Get:13 http://archive.ubuntu.com/ubuntu kinetic-updates/restricted amd64 Packages [318 kB]
Get:14 http://archive.ubuntu.com/ubuntu kinetic-updates/universe amd64 Packages [327 kB]
Get:15 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 Packages [456 kB]
Get:16 http://archive.ubuntu.com/ubuntu kinetic-updates/multiverse amd64 Packages [7021 B]
Get:17 http://archive.ubuntu.com/ubuntu kinetic-backports/universe amd64 Packages [4521 B]
Fetched 22.7 MB in 13s (1764 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  autoconf autotools-dev binutils binutils-common binutils-x86-64-linux-gnu
  ca-certificates ca-certificates-java cmake-data cpp cpp-12 dh-elpa-helper
  emacsen-common fontconfig-config fonts-dejavu-core g++-12 gcc gcc-12
  java-common libarchive13 libasan8 libasound2 libasound2-data libatomic1
  libavahi-client3 libavahi-common-data libavahi-common3 libbinutils
  libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
  libctf0 libcups2 libcurl4 libdbus-1-3 libexpat1 libfontconfig1 libfreetype6
  libgcc-12-dev libgdbm-compat4 libgdbm6 libglib2.0-0 libgomp1 libgprofng0
  libgraphite2-3 libgssapi-krb5-2 libharfbuzz0b libicu71 libisl23 libitm1
  libjpeg-turbo8 libjpeg8 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 liblcms2-2 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
  libnghttp2-14 libnsl-dev libnsl2 libnspr4 libnss3 libpcsclite1 libperl5.34
  libpng16-16 libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2
  libsasl2-modules-db libsqlite3-0 libssh-4 libssl3 libstdc++-12-dev
  libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1 libuv1 libxml2
  linux-libc-dev m4 openjdk-11-jre-headless openssl perl perl-modules-5.34
  pypy3-lib rpcsvc-proto ucf
Suggested packages:
  autoconf-archive gnu-standards autoconf-doc libtool gettext binutils-doc
  cmake-doc ninja-build cmake-format cpp-doc gcc-12-locales cpp-12-doc
  default-jre g++-multilib g++-12-multilib gcc-12-doc gcc-multilib
  manpages-dev flex bison gdb gcc-doc gcc-12-multilib lrzip libasound2-plugins
  alsa-utils glibc-doc cups-common gdbm-l10n krb5-doc krb5-user liblcms2-utils
  pcscd libstdc++-12-doc m4-doc make-doc libnss-mdns fonts-dejavu-extra
  fonts-ipafont-gothic fonts-ipafont-mincho fonts-wqy-microhei
  | fonts-wqy-zenhei fonts-indic perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl libtap-harness-archive-perl pypy3-doc pypy3-tk
Recommended packages:
  alsa-ucm-conf alsa-topology-conf manpages manpages-dev libc-devtools dbus
  libglib2.0-data shared-mime-info xdg-user-dirs krb5-locales libldap-common
  publicsuffix libsasl2-modules netbase
The following NEW packages will be installed:
  autoconf automake autotools-dev binutils binutils-common
  binutils-x86-64-linux-gnu ca-certificates ca-certificates-java cmake
  cmake-data cpp cpp-12 default-jre-headless dh-elpa-helper emacsen-common
  fontconfig-config fonts-dejavu-core g++ g++-12 gcc gcc-12 java-common
  libarchive13 libasan8 libasound2 libasound2-data libatomic1 libavahi-client3
  libavahi-common-data libavahi-common3 libbinutils libbrotli1 libc-dev-bin
  libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcups2 libcurl4
  libdbus-1-3 libexpat1 libfontconfig1 libfreetype6 libgcc-12-dev
  libgdbm-compat4 libgdbm6 libglib2.0-0 libgomp1 libgprofng0 libgraphite2-3
  libgssapi-krb5-2 libharfbuzz0b libicu71 libisl23 libitm1 libjpeg-turbo8
  libjpeg8 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
  liblcms2-2 libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev
  libnsl2 libnspr4 libnss3 libpcsclite1 libperl5.34 libpng16-16 libpsl5
  libquadmath0 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0
  libssh-4 libssl3 libstdc++-12-dev libtirpc-common libtirpc-dev libtirpc3
  libtsan2 libubsan1 libuv1 libxml2 linux-libc-dev m4 make
  openjdk-11-jre-headless openssl perl perl-modules-5.34 pypy3 pypy3-lib
  rpcsvc-proto ucf zlib1g-dev
0 upgraded, 105 newly installed, 0 to remove and 0 not upgraded.
Need to get 168 MB of archives.
After this operation, 673 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 perl-modules-5.34 all 5.34.0-5ubuntu1.1 [2952 kB]
 /usr/bin/install -c -m 644 'pilot4.mps.gz' '/opt/coin//share/coin/Data/Netlib/pilot4.mps.gz'
 /usr/bin/install -c -m 644 'pilot87.mps.gz' '/opt/coin//share/coin/Data/Netlib/pilot87.mps.gz'
 /usr/bin/install -c -m 644 'pilotnov.mps.gz' '/opt/coin//share/coin/Data/Netlib/pilotnov.mps.gz'
 /usr/bin/install -c -m 644 'recipe.mps.gz' '/opt/coin//share/coin/Data/Netlib/recipe.mps.gz'
 /usr/bin/install -c -m 644 'sc105.mps.gz' '/opt/coin//share/coin/Data/Netlib/sc105.mps.gz'
 /usr/bin/install -c -m 644 'sc205.mps.gz' '/opt/coin//share/coin/Data/Netlib/sc205.mps.gz'
 /usr/bin/install -c -m 644 'sc50a.mps.gz' '/opt/coin//share/coin/Data/Netlib/sc50a.mps.gz'
 /usr/bin/install -c -m 644 'sc50b.mps.gz' '/opt/coin//share/coin/Data/Netlib/sc50b.mps.gz'
 /usr/bin/install -c -m 644 'scagr25.mps.gz' '/opt/coin//share/coin/Data/Netlib/scagr25.mps.gz'
 /usr/bin/install -c -m 644 'scagr7.mps.gz' '/opt/coin//share/coin/Data/Netlib/scagr7.mps.gz'
 /usr/bin/install -c -m 644 'scfxm1.mps.gz' '/opt/coin//share/coin/Data/Netlib/scfxm1.mps.gz'
 /usr/bin/install -c -m 644 'scfxm2.mps.gz' '/opt/coin//share/coin/Data/Netlib/scfxm2.mps.gz'
 /usr/bin/install -c -m 644 'scfxm3.mps.gz' '/opt/coin//share/coin/Data/Netlib/scfxm3.mps.gz'
 /usr/bin/install -c -m 644 'scorpion.mps.gz' '/opt/coin//share/coin/Data/Netlib/scorpion.mps.gz'
 /usr/bin/install -c -m 644 'scrs8.mps.gz' '/opt/coin//share/coin/Data/Netlib/scrs8.mps.gz'
 /usr/bin/install -c -m 644 'scsd1.mps.gz' '/opt/coin//share/coin/Data/Netlib/scsd1.mps.gz'
 /usr/bin/install -c -m 644 'scsd6.mps.gz' '/opt/coin//share/coin/Data/Netlib/scsd6.mps.gz'
 /usr/bin/install -c -m 644 'scsd8.mps.gz' '/opt/coin//share/coin/Data/Netlib/scsd8.mps.gz'
 /usr/bin/install -c -m 644 'sctap1.mps.gz' '/opt/coin//share/coin/Data/Netlib/sctap1.mps.gz'
 /usr/bin/install -c -m 644 'sctap2.mps.gz' '/opt/coin//share/coin/Data/Netlib/sctap2.mps.gz'
 /usr/bin/install -c -m 644 'sctap3.mps.gz' '/opt/coin//share/coin/Data/Netlib/sctap3.mps.gz'
 /usr/bin/install -c -m 644 'seba.mps.gz' '/opt/coin//share/coin/Data/Netlib/seba.mps.gz'
 /usr/bin/install -c -m 644 'share1b.mps.gz' '/opt/coin//share/coin/Data/Netlib/share1b.mps.gz'
 /usr/bin/install -c -m 644 'share2b.mps.gz' '/opt/coin//share/coin/Data/Netlib/share2b.mps.gz'
 /usr/bin/install -c -m 644 'shell.mps.gz' '/opt/coin//share/coin/Data/Netlib/shell.mps.gz'
 /usr/bin/install -c -m 644 'ship04l.mps.gz' '/opt/coin//share/coin/Data/Netlib/ship04l.mps.gz'
 /usr/bin/install -c -m 644 'ship04s.mps.gz' '/opt/coin//share/coin/Data/Netlib/ship04s.mps.gz'
 /usr/bin/install -c -m 644 'ship08l.mps.gz' '/opt/coin//share/coin/Data/Netlib/ship08l.mps.gz'
 /usr/bin/install -c -m 644 'ship08s.mps.gz' '/opt/coin//share/coin/Data/Netlib/ship08s.mps.gz'
 /usr/bin/install -c -m 644 'ship12l.mps.gz' '/opt/coin//share/coin/Data/Netlib/ship12l.mps.gz'
 /usr/bin/install -c -m 644 'ship12s.mps.gz' '/opt/coin//share/coin/Data/Netlib/ship12s.mps.gz'
 /usr/bin/install -c -m 644 'sierra.mps.gz' '/opt/coin//share/coin/Data/Netlib/sierra.mps.gz'
 /usr/bin/install -c -m 644 'stair.mps.gz' '/opt/coin//share/coin/Data/Netlib/stair.mps.gz'
 /usr/bin/install -c -m 644 'standata.mps.gz' '/opt/coin//share/coin/Data/Netlib/standata.mps.gz'
 /usr/bin/install -c -m 644 'standgub.mps.gz' '/opt/coin//share/coin/Data/Netlib/standgub.mps.gz'
 /usr/bin/install -c -m 644 'standmps.mps.gz' '/opt/coin//share/coin/Data/Netlib/standmps.mps.gz'
 /usr/bin/install -c -m 644 'stocfor1.mps.gz' '/opt/coin//share/coin/Data/Netlib/stocfor1.mps.gz'
 /usr/bin/install -c -m 644 'stocfor2.mps.gz' '/opt/coin//share/coin/Data/Netlib/stocfor2.mps.gz'
 /usr/bin/install -c -m 644 'tuff.mps.gz' '/opt/coin//share/coin/Data/Netlib/tuff.mps.gz'
 /usr/bin/install -c -m 644 'vtpbase.mps.gz' '/opt/coin//share/coin/Data/Netlib/vtpbase.mps.gz'
 /usr/bin/install -c -m 644 'wood1p.mps.gz' '/opt/coin//share/coin/Data/Netlib/wood1p.mps.gz'
 /usr/bin/install -c -m 644 'woodw.mps.gz' '/opt/coin//share/coin/Data/Netlib/woodw.mps.gz'
test -z "/opt/coin//lib/pkgconfig" || mkdir -p -- "/opt/coin//lib/pkgconfig"
 /usr/bin/install -c -m 644 'coindatanetlib.pc' '/opt/coin//lib/pkgconfig/coindatanetlib.pc'
make[2]: Leaving directory '/third-party/Osi-0.108.6/Data/Netlib'
make[1]: Leaving directory '/third-party/Osi-0.108.6/Data/Netlib'
Making install in CoinUtils
make[1]: Entering directory '/third-party/Osi-0.108.6/CoinUtils'
Making install in src
make[2]: Entering directory '/third-party/Osi-0.108.6/CoinUtils/src'
make[3]: Entering directory '/third-party/Osi-0.108.6/CoinUtils/src'
/third-party/Osi-0.108.6/CoinUtils/install-sh -c -m 644 config_coinutils.h /opt/coin//include/coin/CoinUtilsConfig.h
test -z "/opt/coin//lib" || mkdir -p -- "/opt/coin//lib"
 /bin/bash ../../libtool --mode=install /usr/bin/install -c  'libCoinUtils.la' '/opt/coin//lib/libCoinUtils.la'
/usr/bin/install -c .libs/libCoinUtils.so.3.11.4 /opt/coin//lib/libCoinUtils.so.3.11.4
(cd /opt/coin//lib && { ln -s -f libCoinUtils.so.3.11.4 libCoinUtils.so.3 || { rm -f libCoinUtils.so.3 && ln -s libCoinUtils.so.3.11.4 libCoinUtils.so.3; }; })
(cd /opt/coin//lib && { ln -s -f libCoinUtils.so.3.11.4 libCoinUtils.so || { rm -f libCoinUtils.so && ln -s libCoinUtils.so.3.11.4 libCoinUtils.so; }; })
/usr/bin/install -c .libs/libCoinUtils.lai /opt/coin//lib/libCoinUtils.la
/usr/bin/install -c .libs/libCoinUtils.a /opt/coin//lib/libCoinUtils.a
chmod 644 /opt/coin//lib/libCoinUtils.a
ranlib /opt/coin//lib/libCoinUtils.a
PATH="$PATH:/sbin" ldconfig -n /opt/coin//lib
----------------------------------------------------------------------
Libraries have been installed in:
   /opt/coin//lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the `-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the `LD_RUN_PATH' environment variable
     during linking
   - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to `/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
test -z "/opt/coin//include/coin" || mkdir -p -- "/opt/coin//include/coin"
 /usr/bin/install -c -m 644 'Coin_C_defines.h' '/opt/coin//include/coin/Coin_C_defines.h'
 /usr/bin/install -c -m 644 'CoinAlloc.hpp' '/opt/coin//include/coin/CoinAlloc.hpp'
 /usr/bin/install -c -m 644 'CoinBuild.hpp' '/opt/coin//include/coin/CoinBuild.hpp'
 /usr/bin/install -c -m 644 'CoinDenseVector.hpp' '/opt/coin//include/coin/CoinDenseVector.hpp'
 /usr/bin/install -c -m 644 'CoinDistance.hpp' '/opt/coin//include/coin/CoinDistance.hpp'
 /usr/bin/install -c -m 644 'CoinError.hpp' '/opt/coin//include/coin/CoinError.hpp'
 /usr/bin/install -c -m 644 'CoinFactorization.hpp' '/opt/coin//include/coin/CoinFactorization.hpp'
 /usr/bin/install -c -m 644 'CoinSimpFactorization.hpp' '/opt/coin//include/coin/CoinSimpFactorization.hpp'
 /usr/bin/install -c -m 644 'CoinDenseFactorization.hpp' '/opt/coin//include/coin/CoinDenseFactorization.hpp'
 /usr/bin/install -c -m 644 'CoinOslFactorization.hpp' '/opt/coin//include/coin/CoinOslFactorization.hpp'
 /usr/bin/install -c -m 644 'CoinFileIO.hpp' '/opt/coin//include/coin/CoinFileIO.hpp'
 /usr/bin/install -c -m 644 'CoinFinite.hpp' '/opt/coin//include/coin/CoinFinite.hpp'
 /usr/bin/install -c -m 644 'CoinFloatEqual.hpp' '/opt/coin//include/coin/CoinFloatEqual.hpp'
 /usr/bin/install -c -m 644 'CoinHelperFunctions.hpp' '/opt/coin//include/coin/CoinHelperFunctions.hpp'
 /usr/bin/install -c -m 644 'CoinIndexedVector.hpp' '/opt/coin//include/coin/CoinIndexedVector.hpp'
 /usr/bin/install -c -m 644 'CoinLpIO.hpp' '/opt/coin//include/coin/CoinLpIO.hpp'
 /usr/bin/install -c -m 644 'CoinMessage.hpp' '/opt/coin//include/coin/CoinMessage.hpp'
 /usr/bin/install -c -m 644 'CoinMessageHandler.hpp' '/opt/coin//include/coin/CoinMessageHandler.hpp'
 /usr/bin/install -c -m 644 'CoinModel.hpp' '/opt/coin//include/coin/CoinModel.hpp'
 /usr/bin/install -c -m 644 'CoinStructuredModel.hpp' '/opt/coin//include/coin/CoinStructuredModel.hpp'
 /usr/bin/install -c -m 644 'CoinModelUseful.hpp' '/opt/coin//include/coin/CoinModelUseful.hpp'
 /usr/bin/install -c -m 644 'CoinMpsIO.hpp' '/opt/coin//include/coin/CoinMpsIO.hpp'
 /usr/bin/install -c -m 644 'CoinPackedMatrix.hpp' '/opt/coin//include/coin/CoinPackedMatrix.hpp'
 /usr/bin/install -c -m 644 'CoinPackedVector.hpp' '/opt/coin//include/coin/CoinPackedVector.hpp'
 /usr/bin/install -c -m 644 'CoinPackedVectorBase.hpp' '/opt/coin//include/coin/CoinPackedVectorBase.hpp'
 /usr/bin/install -c -m 644 'CoinParam.hpp' '/opt/coin//include/coin/CoinParam.hpp'
 /usr/bin/install -c -m 644 'CoinPragma.hpp' '/opt/coin//include/coin/CoinPragma.hpp'
 /usr/bin/install -c -m 644 'CoinPresolveDoubleton.hpp' '/opt/coin//include/coin/CoinPresolveDoubleton.hpp'
 /usr/bin/install -c -m 644 'CoinPresolveDual.hpp' '/opt/coin//include/coin/CoinPresolveDual.hpp'
 /usr/bin/install -c -m 644 'CoinPresolveDupcol.hpp' '/opt/coin//include/coin/CoinPresolveDupcol.hpp'
 /usr/bin/install -c -m 644 'CoinPresolveEmpty.hpp' '/opt/coin//include/coin/CoinPresolveEmpty.hpp'
 /usr/bin/install -c -m 644 'CoinPresolveFixed.hpp' '/opt/coin//include/coin/CoinPresolveFixed.hpp'
 /usr/bin/install -c -m 644 'CoinPresolveForcing.hpp' '/opt/coin//include/coin/CoinPresolveForcing.hpp'
 /usr/bin/install -c -m 644 'CoinPresolveImpliedFree.hpp' '/opt/coin//include/coin/CoinPresolveImpliedFree.hpp'
 /usr/bin/install -c -m 644 'CoinPresolveIsolated.hpp' '/opt/coin//include/coin/CoinPresolveIsolated.hpp'
 /usr/bin/install -c -m 644 'CoinPresolveMatrix.hpp' '/opt/coin//include/coin/CoinPresolveMatrix.hpp'
 /usr/bin/install -c -m 644 'CoinPresolveMonitor.hpp' '/opt/coin//include/coin/CoinPresolveMonitor.hpp'
 /usr/bin/install -c -m 644 'CoinPresolvePsdebug.hpp' '/opt/coin//include/coin/CoinPresolvePsdebug.hpp'
 /usr/bin/install -c -m 644 'CoinPresolveSingleton.hpp' '/opt/coin//include/coin/CoinPresolveSingleton.hpp'
 /usr/bin/install -c -m 644 'CoinPresolveSubst.hpp' '/opt/coin//include/coin/CoinPresolveSubst.hpp'
 /usr/bin/install -c -m 644 'CoinPresolveTighten.hpp' '/opt/coin//include/coin/CoinPresolveTighten.hpp'
 /usr/bin/install -c -m 644 'CoinPresolveTripleton.hpp' '/opt/coin//include/coin/CoinPresolveTripleton.hpp'
 /usr/bin/install -c -m 644 'CoinPresolveUseless.hpp' '/opt/coin//include/coin/CoinPresolveUseless.hpp'
 /usr/bin/install -c -m 644 'CoinPresolveZeros.hpp' '/opt/coin//include/coin/CoinPresolveZeros.hpp'
 /usr/bin/install -c -m 644 'CoinRational.hpp' '/opt/coin//include/coin/CoinRational.hpp'
 /usr/bin/install -c -m 644 'CoinSearchTree.hpp' '/opt/coin//include/coin/CoinSearchTree.hpp'
 /usr/bin/install -c -m 644 'CoinShallowPackedVector.hpp' '/opt/coin//include/coin/CoinShallowPackedVector.hpp'
 /usr/bin/install -c -m 644 'CoinSignal.hpp' '/opt/coin//include/coin/CoinSignal.hpp'
 /usr/bin/install -c -m 644 'CoinSmartPtr.hpp' '/opt/coin//include/coin/CoinSmartPtr.hpp'
 /usr/bin/install -c -m 644 'CoinSnapshot.hpp' '/opt/coin//include/coin/CoinSnapshot.hpp'
 /usr/bin/install -c -m 644 'CoinSort.hpp' '/opt/coin//include/coin/CoinSort.hpp'
 /usr/bin/install -c -m 644 'CoinTime.hpp' '/opt/coin//include/coin/CoinTime.hpp'
 /usr/bin/install -c -m 644 'CoinTypes.hpp' '/opt/coin//include/coin/CoinTypes.hpp'
 /usr/bin/install -c -m 644 'CoinUtility.hpp' '/opt/coin//include/coin/CoinUtility.hpp'
 /usr/bin/install -c -m 644 'CoinWarmStart.hpp' '/opt/coin//include/coin/CoinWarmStart.hpp'
 /usr/bin/install -c -m 644 'CoinWarmStartBasis.hpp' '/opt/coin//include/coin/CoinWarmStartBasis.hpp'
 /usr/bin/install -c -m 644 'CoinWarmStartVector.hpp' '/opt/coin//include/coin/CoinWarmStartVector.hpp'
 /usr/bin/install -c -m 644 'CoinWarmStartDual.hpp' '/opt/coin//include/coin/CoinWarmStartDual.hpp'
 /usr/bin/install -c -m 644 'CoinWarmStartPrimalDual.hpp' '/opt/coin//include/coin/CoinWarmStartPrimalDual.hpp'
make[3]: Leaving directory '/third-party/Osi-0.108.6/CoinUtils/src'
make[2]: Leaving directory '/third-party/Osi-0.108.6/CoinUtils/src'
make[2]: Entering directory '/third-party/Osi-0.108.6/CoinUtils'
make[3]: Entering directory '/third-party/Osi-0.108.6/CoinUtils'
test -z "/opt/coin//share/coin/doc/CoinUtils" || mkdir -p -- "/opt/coin//share/coin/doc/CoinUtils"
for file in README AUTHORS LICENSE ; do \
  if test -f "$file"; then dir=; else dir="./"; fi; \
  if test -f "$dir$file"; then /usr/bin/install -c -m 644 "$dir$file" "/opt/coin//share/coin/doc/CoinUtils/$file"; fi; \
done 
test -z "/opt/coin//lib/pkgconfig" || mkdir -p -- "/opt/coin//lib/pkgconfig"
 /usr/bin/install -c -m 644 'coinutils.pc' '/opt/coin//lib/pkgconfig/coinutils.pc'
make  install-data-hook
make[4]: Entering directory '/third-party/Osi-0.108.6/CoinUtils'
echo -L/opt/coin//lib -lCoinUtils -lz -lm  > /opt/coin//share/coin/doc/CoinUtils/coinutils_addlibs.txt
make[4]: Leaving directory '/third-party/Osi-0.108.6/CoinUtils'
make[3]: Leaving directory '/third-party/Osi-0.108.6/CoinUtils'
make[2]: Leaving directory '/third-party/Osi-0.108.6/CoinUtils'
make[1]: Leaving directory '/third-party/Osi-0.108.6/CoinUtils'
Making install in Osi
make[1]: Entering directory '/third-party/Osi-0.108.6/Osi'
Making install in src/Osi
make[2]: Entering directory '/third-party/Osi-0.108.6/Osi/src/Osi'
make[3]: Entering directory '/third-party/Osi-0.108.6/Osi/src/Osi'
/third-party/Osi-0.108.6/Osi/install-sh -c -m 644 config_osi.h /opt/coin//include/coin/OsiConfig.h
test -z "/opt/coin//lib" || mkdir -p -- "/opt/coin//lib"
 /bin/bash ../../../libtool --mode=install /usr/bin/install -c  'libOsi.la' '/opt/coin//lib/libOsi.la'
(cd /third-party/Osi-0.108.6/Osi/src/Osi; /bin/bash ../../../libtool  --tag=CXX --mode=relink g++ -pthread -Wno-long-long -DOSI_BUILD -L/opt/ibm/ILOG/CPLEX_Studio2211/cplex//lib/x86-64_linux/static_pic -o libOsi.la -rpath /opt/coin//lib -no-undefined -version-info 14:6:13 OsiAuxInfo.lo OsiBranchingObject.lo OsiChooseVariable.lo OsiColCut.lo OsiCut.lo OsiCuts.lo OsiNames.lo OsiPresolve.lo OsiRowCut.lo OsiRowCutDebugger.lo OsiSolverBranch.lo OsiSolverInterface.lo /third-party/Osi-0.108.6/CoinUtils/src/libCoinUtils.la -lz -lm )
g++ -shared -nostdlib /usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu/crti.o /usr/lib/gcc/x86_64-linux-gnu/12/crtbeginS.o  .libs/OsiAuxInfo.o .libs/OsiBranchingObject.o .libs/OsiChooseVariable.o .libs/OsiColCut.o .libs/OsiCut.o .libs/OsiCuts.o .libs/OsiNames.o .libs/OsiPresolve.o .libs/OsiRowCut.o .libs/OsiRowCutDebugger.o .libs/OsiSolverBranch.o .libs/OsiSolverInterface.o  -Wl,--rpath -Wl,/opt/coin//lib -L/opt/ibm/ILOG/CPLEX_Studio2211/cplex//lib/x86-64_linux/static_pic -L/opt/coin//lib -lCoinUtils -lz -L/usr/lib/gcc/x86_64-linux-gnu/12 -L/usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu -L/usr/lib/gcc/x86_64-linux-gnu/12/../../../../lib -L/lib/x86_64-linux-gnu -L/lib/../lib -L/usr/lib/x86_64-linux-gnu -L/usr/lib/../lib -L/usr/lib/gcc/x86_64-linux-gnu/12/../../.. -lstdc++ -lm -lpthread -lc -lgcc_s /usr/lib/gcc/x86_64-linux-gnu/12/crtendS.o /usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu/crtn.o  -pthread -Wl,-soname -Wl,libOsi.so.1 -o .libs/libOsi.so.1.13.6
/usr/bin/install -c .libs/libOsi.so.1.13.6T /opt/coin//lib/libOsi.so.1.13.6
(cd /opt/coin//lib && { ln -s -f libOsi.so.1.13.6 libOsi.so.1 || { rm -f libOsi.so.1 && ln -s libOsi.so.1.13.6 libOsi.so.1; }; })
(cd /opt/coin//lib && { ln -s -f libOsi.so.1.13.6 libOsi.so || { rm -f libOsi.so && ln -s libOsi.so.1.13.6 libOsi.so; }; })
/usr/bin/install -c .libs/libOsi.lai /opt/coin//lib/libOsi.la
/usr/bin/install -c .libs/libOsi.a /opt/coin//lib/libOsi.a
chmod 644 /opt/coin//lib/libOsi.a
ranlib /opt/coin//lib/libOsi.a
PATH="$PATH:/sbin" ldconfig -n /opt/coin//lib
----------------------------------------------------------------------
Libraries have been installed in:
   /opt/coin//lib

If you ever happen to want to link against installed libraries
in a given directory, LIBDIR, you must either use libtool, and
specify the full pathname of the library, or use the `-LLIBDIR'
flag during linking and do at least one of the following:
   - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
     during execution
   - add LIBDIR to the `LD_RUN_PATH' environment variable
     during linking
   - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
   - have your system administrator add LIBDIR to `/etc/ld.so.conf'

See any operating system documentation about shared libraries for
more information, such as the ld(1) and ld.so(8) manual pages.
----------------------------------------------------------------------
test -z "/opt/coin//include/coin" || mkdir -p -- "/opt/coin//include/coin"
 /usr/bin/install -c -m 644 'OsiAuxInfo.hpp' '/opt/coin//include/coin/OsiAuxInfo.hpp'
 /usr/bin/install -c -m 644 'OsiBranchingObject.hpp' '/opt/coin//include/coin/OsiBranchingObject.hpp'
 /usr/bin/install -c -m 644 'OsiChooseVariable.hpp' '/opt/coin//include/coin/OsiChooseVariable.hpp'
 /usr/bin/install -c -m 644 'OsiColCut.hpp' '/opt/coin//include/coin/OsiColCut.hpp'
 /usr/bin/install -c -m 644 'OsiCollections.hpp' '/opt/coin//include/coin/OsiCollections.hpp'
 /usr/bin/install -c -m 644 'OsiCut.hpp' '/opt/coin//include/coin/OsiCut.hpp'
 /usr/bin/install -c -m 644 'OsiCuts.hpp' '/opt/coin//include/coin/OsiCuts.hpp'
 /usr/bin/install -c -m 644 'OsiPresolve.hpp' '/opt/coin//include/coin/OsiPresolve.hpp'
 /usr/bin/install -c -m 644 'OsiRowCut.hpp' '/opt/coin//include/coin/OsiRowCut.hpp'
 /usr/bin/install -c -m 644 'OsiRowCutDebugger.hpp' '/opt/coin//include/coin/OsiRowCutDebugger.hpp'
 /usr/bin/install -c -m 644 'OsiSolverBranch.hpp' '/opt/coin//include/coin/OsiSolverBranch.hpp'
 /usr/bin/install -c -m 644 'OsiSolverInterface.hpp' '/opt/coin//include/coin/OsiSolverInterface.hpp'
 /usr/bin/install -c -m 644 'OsiSolverParameters.hpp' '/opt/coin//include/coin/OsiSolverParameters.hpp'
make[3]: Leaving directory '/third-party/Osi-0.108.6/Osi/src/Osi'
make[2]: Leaving directory '/third-party/Osi-0.108.6/Osi/src/Osi'
Making install in src/OsiCommonTest
make[2]: Entering directory '/third-party/Osi-0.108.6/Osi/src/OsiCommonTest'
make[3]: Entering directory '/third-party/Osi-0.108.6/Osi/src/OsiCommonTest'
test -z "/opt/coin//lib" || mkdir -p -- "/opt/coin//lib"
 /bin/bash ../../../libtool --mode=install /usr/bin/install -c  'libOsiCommonTests.la' '/opt/coin//lib/libOsiCommonTests.la'
