apptainer version 1.1.6
Get:1 http://archive.ubuntu.com/ubuntu kinetic InRelease [267 kB]
Get:2 http://archive.ubuntu.com/ubuntu kinetic-updates InRelease [118 kB]
Get:3 http://archive.ubuntu.com/ubuntu kinetic-backports InRelease [99.9 kB]
Get:4 http://archive.ubuntu.com/ubuntu kinetic/restricted amd64 Packages [151 kB]
Get:5 http://archive.ubuntu.com/ubuntu kinetic/multiverse amd64 Packages [289 kB]
Get:6 http://archive.ubuntu.com/ubuntu kinetic/universe amd64 Packages [17.9 MB]
Get:7 http://security.ubuntu.com/ubuntu kinetic-security InRelease [109 kB]
Get:8 http://archive.ubuntu.com/ubuntu kinetic/main amd64 Packages [1778 kB]
Get:9 http://archive.ubuntu.com/ubuntu kinetic-updates/multiverse amd64 Packages [7021 B]
Get:10 http://archive.ubuntu.com/ubuntu kinetic-updates/universe amd64 Packages [327 kB]
Get:11 http://security.ubuntu.com/ubuntu kinetic-security/universe amd64 Packages [190 kB]
Get:12 http://archive.ubuntu.com/ubuntu kinetic-updates/restricted amd64 Packages [318 kB]
Get:13 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 Packages [456 kB]
Get:14 http://security.ubuntu.com/ubuntu kinetic-security/restricted amd64 Packages [318 kB]
Get:15 http://security.ubuntu.com/ubuntu kinetic-security/multiverse amd64 Packages [6296 B]
Get:16 http://security.ubuntu.com/ubuntu kinetic-security/main amd64 Packages [327 kB]
Get:17 http://archive.ubuntu.com/ubuntu kinetic-backports/universe amd64 Packages [4521 B]
Fetched 22.7 MB in 13s (1777 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
  ca-certificates-java cmake-data cpp cpp-12 dh-elpa-helper emacsen-common
  fontconfig-config fonts-dejavu-core g++-12 gcc gcc-12 java-common
  libarchive13 libasan8 libasound2 libasound2-data libatomic1 libavahi-client3
  libavahi-common-data libavahi-common3 libbinutils libbrotli1 libc-dev-bin
  libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcups2 libcurl4
  libdbus-1-3 libexpat1 libfontconfig1 libfreetype6 libgcc-12-dev libgdbm6
  libglib2.0-0 libgomp1 libgprofng0 libgraphite2-3 libgssapi-krb5-2
  libharfbuzz0b libicu71 libisl23 libitm1 libjpeg-turbo8 libjpeg8 libjsoncpp25
  libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblcms2-2 libldap-2.5-0
  liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libnsl2 libnspr4 libnss3
  libpcsclite1 libpng16-16 libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2
  libsasl2-modules-db libsqlite3-0 libssh-4 libssl3 libstdc++-12-dev
  libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1 libuv1 libxml2
  linux-libc-dev openjdk-11-jre-headless openssl pypy3-lib rpcsvc-proto ucf
Suggested packages:
  binutils-doc cmake-doc ninja-build cmake-format cpp-doc gcc-12-locales
  cpp-12-doc default-jre g++-multilib g++-12-multilib gcc-12-doc gcc-multilib
  manpages-dev autoconf automake libtool flex bison gdb gcc-doc
  gcc-12-multilib lrzip libasound2-plugins alsa-utils glibc-doc cups-common
  gdbm-l10n krb5-doc krb5-user liblcms2-utils pcscd libstdc++-12-doc make-doc
  libnss-mdns fonts-dejavu-extra fonts-ipafont-gothic fonts-ipafont-mincho
  fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic pypy3-doc pypy3-tk
Recommended packages:
  alsa-ucm-conf alsa-topology-conf manpages manpages-dev libc-devtools dbus
  libglib2.0-data shared-mime-info xdg-user-dirs krb5-locales libldap-common
  publicsuffix libsasl2-modules
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
  ca-certificates-java cmake cmake-data cpp cpp-12 default-jre-headless
  dh-elpa-helper emacsen-common fontconfig-config fonts-dejavu-core g++ g++-12
  gcc gcc-12 java-common libarchive13 libasan8 libasound2 libasound2-data
  libatomic1 libavahi-client3 libavahi-common-data libavahi-common3
  libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
  libctf-nobfd0 libctf0 libcups2 libcurl4 libdbus-1-3 libexpat1 libfontconfig1
  libfreetype6 libgcc-12-dev libgdbm6 libglib2.0-0 libgomp1 libgprofng0
  libgraphite2-3 libgssapi-krb5-2 libharfbuzz0b libicu71 libisl23 libitm1
  libjpeg-turbo8 libjpeg8 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 liblcms2-2 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
  libnghttp2-14 libnsl-dev libnsl2 libnspr4 libnss3 libpcsclite1 libpng16-16
  libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db
  libsqlite3-0 libssh-4 libssl3 libstdc++-12-dev libtirpc-common libtirpc-dev
  libtirpc3 libtsan2 libubsan1 libuv1 libxml2 linux-libc-dev make
  openjdk-11-jre-headless openssl pypy3 pypy3-lib rpcsvc-proto ucf zlib1g-dev
0 upgraded, 97 newly installed, 0 to remove and 0 not upgraded.
Need to get 159 MB of archives.
After this operation, 621 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu kinetic/universe amd64 pypy3-lib amd64 7.3.9+dfsg-4 [2746 kB]
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiCuts.lo -MD -MP -MF .deps/OsiCuts.Tpo -c OsiCuts.cpp  -fPIC -DPIC -o .libs/OsiCuts.o
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiCuts.lo -MD -MP -MF .deps/OsiCuts.Tpo -c OsiCuts.cpp -o OsiCuts.o >/dev/null 2>&1
if /bin/bash ../../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`  -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src    -pthread -Wno-long-long   -DOSI_BUILD -MT OsiNames.lo -MD -MP -MF ".deps/OsiNames.Tpo" -c -o OsiNames.lo OsiNames.cpp; \
then mv -f ".deps/OsiNames.Tpo" ".deps/OsiNames.Plo"; else rm -f ".deps/OsiNames.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiNames.lo -MD -MP -MF .deps/OsiNames.Tpo -c OsiNames.cpp  -fPIC -DPIC -o .libs/OsiNames.o
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiNames.lo -MD -MP -MF .deps/OsiNames.Tpo -c OsiNames.cpp -o OsiNames.o >/dev/null 2>&1
if /bin/bash ../../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`  -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src    -pthread -Wno-long-long   -DOSI_BUILD -MT OsiPresolve.lo -MD -MP -MF ".deps/OsiPresolve.Tpo" -c -o OsiPresolve.lo OsiPresolve.cpp; \
then mv -f ".deps/OsiPresolve.Tpo" ".deps/OsiPresolve.Plo"; else rm -f ".deps/OsiPresolve.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiPresolve.lo -MD -MP -MF .deps/OsiPresolve.Tpo -c OsiPresolve.cpp  -fPIC -DPIC -o .libs/OsiPresolve.o
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiPresolve.lo -MD -MP -MF .deps/OsiPresolve.Tpo -c OsiPresolve.cpp -o OsiPresolve.o >/dev/null 2>&1
if /bin/bash ../../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`  -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src    -pthread -Wno-long-long   -DOSI_BUILD -MT OsiRowCut.lo -MD -MP -MF ".deps/OsiRowCut.Tpo" -c -o OsiRowCut.lo OsiRowCut.cpp; \
then mv -f ".deps/OsiRowCut.Tpo" ".deps/OsiRowCut.Plo"; else rm -f ".deps/OsiRowCut.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiRowCut.lo -MD -MP -MF .deps/OsiRowCut.Tpo -c OsiRowCut.cpp  -fPIC -DPIC -o .libs/OsiRowCut.o
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiRowCut.lo -MD -MP -MF .deps/OsiRowCut.Tpo -c OsiRowCut.cpp -o OsiRowCut.o >/dev/null 2>&1
if /bin/bash ../../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`  -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src    -pthread -Wno-long-long   -DOSI_BUILD -MT OsiRowCutDebugger.lo -MD -MP -MF ".deps/OsiRowCutDebugger.Tpo" -c -o OsiRowCutDebugger.lo OsiRowCutDebugger.cpp; \
then mv -f ".deps/OsiRowCutDebugger.Tpo" ".deps/OsiRowCutDebugger.Plo"; else rm -f ".deps/OsiRowCutDebugger.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiRowCutDebugger.lo -MD -MP -MF .deps/OsiRowCutDebugger.Tpo -c OsiRowCutDebugger.cpp  -fPIC -DPIC -o .libs/OsiRowCutDebugger.o
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiRowCutDebugger.lo -MD -MP -MF .deps/OsiRowCutDebugger.Tpo -c OsiRowCutDebugger.cpp -o OsiRowCutDebugger.o >/dev/null 2>&1
if /bin/bash ../../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`  -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src    -pthread -Wno-long-long   -DOSI_BUILD -MT OsiSolverBranch.lo -MD -MP -MF ".deps/OsiSolverBranch.Tpo" -c -o OsiSolverBranch.lo OsiSolverBranch.cpp; \
then mv -f ".deps/OsiSolverBranch.Tpo" ".deps/OsiSolverBranch.Plo"; else rm -f ".deps/OsiSolverBranch.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiSolverBranch.lo -MD -MP -MF .deps/OsiSolverBranch.Tpo -c OsiSolverBranch.cpp  -fPIC -DPIC -o .libs/OsiSolverBranch.o
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiSolverBranch.lo -MD -MP -MF .deps/OsiSolverBranch.Tpo -c OsiSolverBranch.cpp -o OsiSolverBranch.o >/dev/null 2>&1
if /bin/bash ../../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`  -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src    -pthread -Wno-long-long   -DOSI_BUILD -MT OsiSolverInterface.lo -MD -MP -MF ".deps/OsiSolverInterface.Tpo" -c -o OsiSolverInterface.lo OsiSolverInterface.cpp; \
then mv -f ".deps/OsiSolverInterface.Tpo" ".deps/OsiSolverInterface.Plo"; else rm -f ".deps/OsiSolverInterface.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiSolverInterface.lo -MD -MP -MF .deps/OsiSolverInterface.Tpo -c OsiSolverInterface.cpp  -fPIC -DPIC -o .libs/OsiSolverInterface.o
 g++ -DHAVE_CONFIG_H -I. -I. -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiSolverInterface.lo -MD -MP -MF .deps/OsiSolverInterface.Tpo -c OsiSolverInterface.cpp -o OsiSolverInterface.o >/dev/null 2>&1
/bin/bash ../../../libtool --tag=CXX --mode=link g++  -pthread -Wno-long-long   -DOSI_BUILD  -L/opt/ibm/ILOG/CPLEX_Studio2211/cplex//lib/x86-64_linux/static_pic -o libOsi.la -rpath /opt/coin//lib -no-undefined -version-info 14:6:13 OsiAuxInfo.lo OsiBranchingObject.lo OsiChooseVariable.lo OsiColCut.lo OsiCut.lo OsiCuts.lo OsiNames.lo OsiPresolve.lo OsiRowCut.lo OsiRowCutDebugger.lo OsiSolverBranch.lo OsiSolverInterface.lo /third-party/Osi-0.108.6/CoinUtils/src/libCoinUtils.la -lz -lm    
g++ -shared -nostdlib /usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu/crti.o /usr/lib/gcc/x86_64-linux-gnu/12/crtbeginS.o  .libs/OsiAuxInfo.o .libs/OsiBranchingObject.o .libs/OsiChooseVariable.o .libs/OsiColCut.o .libs/OsiCut.o .libs/OsiCuts.o .libs/OsiNames.o .libs/OsiPresolve.o .libs/OsiRowCut.o .libs/OsiRowCutDebugger.o .libs/OsiSolverBranch.o .libs/OsiSolverInterface.o  -Wl,--rpath -Wl,/third-party/Osi-0.108.6/CoinUtils/src/.libs -Wl,--rpath -Wl,/opt/coin//lib -L/opt/ibm/ILOG/CPLEX_Studio2211/cplex//lib/x86-64_linux/static_pic /third-party/Osi-0.108.6/CoinUtils/src/.libs/libCoinUtils.so -lz -L/usr/lib/gcc/x86_64-linux-gnu/12 -L/usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu -L/usr/lib/gcc/x86_64-linux-gnu/12/../../../../lib -L/lib/x86_64-linux-gnu -L/lib/../lib -L/usr/lib/x86_64-linux-gnu -L/usr/lib/../lib -L/usr/lib/gcc/x86_64-linux-gnu/12/../../.. -lstdc++ -lm -lpthread -lc -lgcc_s /usr/lib/gcc/x86_64-linux-gnu/12/crtendS.o /usr/lib/gcc/x86_64-linux-gnu/12/../../../x86_64-linux-gnu/crtn.o  -pthread -Wl,-soname -Wl,libOsi.so.1 -o .libs/libOsi.so.1.13.6
(cd .libs && rm -f libOsi.so.1 && ln -s libOsi.so.1.13.6 libOsi.so.1)
(cd .libs && rm -f libOsi.so && ln -s libOsi.so.1.13.6 libOsi.so)
ar cru .libs/libOsi.a  OsiAuxInfo.o OsiBranchingObject.o OsiChooseVariable.o OsiColCut.o OsiCut.o OsiCuts.o OsiNames.o OsiPresolve.o OsiRowCut.o OsiRowCutDebugger.o OsiSolverBranch.o OsiSolverInterface.o
ranlib .libs/libOsi.a
creating libOsi.la
(cd .libs && rm -f libOsi.la && ln -s ../libOsi.la libOsi.la)
make[3]: Leaving directory '/third-party/Osi-0.108.6/Osi/src/Osi'
make[2]: Leaving directory '/third-party/Osi-0.108.6/Osi/src/Osi'
Making all in src/OsiCommonTest
make[2]: Entering directory '/third-party/Osi-0.108.6/Osi/src/OsiCommonTest'
if /bin/bash ../../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .` -I../../src/Osi  -I`echo ./../Osi` -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src    -pthread -Wno-long-long   -DOSI_BUILD -MT OsiColCutTest.lo -MD -MP -MF ".deps/OsiColCutTest.Tpo" -c -o OsiColCutTest.lo OsiColCutTest.cpp; \
then mv -f ".deps/OsiColCutTest.Tpo" ".deps/OsiColCutTest.Plo"; else rm -f ".deps/OsiColCutTest.Tpo"; exit 1; fi
mkdir .libs
 g++ -DHAVE_CONFIG_H -I. -I. -I../../src/Osi -I./../Osi -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiColCutTest.lo -MD -MP -MF .deps/OsiColCutTest.Tpo -c OsiColCutTest.cpp  -fPIC -DPIC -o .libs/OsiColCutTest.o
 g++ -DHAVE_CONFIG_H -I. -I. -I../../src/Osi -I./../Osi -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiColCutTest.lo -MD -MP -MF .deps/OsiColCutTest.Tpo -c OsiColCutTest.cpp -o OsiColCutTest.o >/dev/null 2>&1
if /bin/bash ../../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .` -I../../src/Osi  -I`echo ./../Osi` -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src    -pthread -Wno-long-long   -DOSI_BUILD -MT OsiCutsTest.lo -MD -MP -MF ".deps/OsiCutsTest.Tpo" -c -o OsiCutsTest.lo OsiCutsTest.cpp; \
then mv -f ".deps/OsiCutsTest.Tpo" ".deps/OsiCutsTest.Plo"; else rm -f ".deps/OsiCutsTest.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -I../../src/Osi -I./../Osi -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiCutsTest.lo -MD -MP -MF .deps/OsiCutsTest.Tpo -c OsiCutsTest.cpp  -fPIC -DPIC -o .libs/OsiCutsTest.o
 g++ -DHAVE_CONFIG_H -I. -I. -I../../src/Osi -I./../Osi -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiCutsTest.lo -MD -MP -MF .deps/OsiCutsTest.Tpo -c OsiCutsTest.cpp -o OsiCutsTest.o >/dev/null 2>&1
if /bin/bash ../../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .` -I../../src/Osi  -I`echo ./../Osi` -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src    -pthread -Wno-long-long   -DOSI_BUILD -MT OsiRowCutDebuggerTest.lo -MD -MP -MF ".deps/OsiRowCutDebuggerTest.Tpo" -c -o OsiRowCutDebuggerTest.lo OsiRowCutDebuggerTest.cpp; \
then mv -f ".deps/OsiRowCutDebuggerTest.Tpo" ".deps/OsiRowCutDebuggerTest.Plo"; else rm -f ".deps/OsiRowCutDebuggerTest.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -I../../src/Osi -I./../Osi -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiRowCutDebuggerTest.lo -MD -MP -MF .deps/OsiRowCutDebuggerTest.Tpo -c OsiRowCutDebuggerTest.cpp  -fPIC -DPIC -o .libs/OsiRowCutDebuggerTest.o
 g++ -DHAVE_CONFIG_H -I. -I. -I../../src/Osi -I./../Osi -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiRowCutDebuggerTest.lo -MD -MP -MF .deps/OsiRowCutDebuggerTest.Tpo -c OsiRowCutDebuggerTest.cpp -o OsiRowCutDebuggerTest.o >/dev/null 2>&1
if /bin/bash ../../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .` -I../../src/Osi  -I`echo ./../Osi` -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src    -pthread -Wno-long-long   -DOSI_BUILD -MT OsiRowCutTest.lo -MD -MP -MF ".deps/OsiRowCutTest.Tpo" -c -o OsiRowCutTest.lo OsiRowCutTest.cpp; \
then mv -f ".deps/OsiRowCutTest.Tpo" ".deps/OsiRowCutTest.Plo"; else rm -f ".deps/OsiRowCutTest.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -I../../src/Osi -I./../Osi -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiRowCutTest.lo -MD -MP -MF .deps/OsiRowCutTest.Tpo -c OsiRowCutTest.cpp  -fPIC -DPIC -o .libs/OsiRowCutTest.o
 g++ -DHAVE_CONFIG_H -I. -I. -I../../src/Osi -I./../Osi -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiRowCutTest.lo -MD -MP -MF .deps/OsiRowCutTest.Tpo -c OsiRowCutTest.cpp -o OsiRowCutTest.o >/dev/null 2>&1
if /bin/bash ../../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .` -I../../src/Osi  -I`echo ./../Osi` -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src    -pthread -Wno-long-long   -DOSI_BUILD -MT OsiSimplexAPITest.lo -MD -MP -MF ".deps/OsiSimplexAPITest.Tpo" -c -o OsiSimplexAPITest.lo OsiSimplexAPITest.cpp; \
then mv -f ".deps/OsiSimplexAPITest.Tpo" ".deps/OsiSimplexAPITest.Plo"; else rm -f ".deps/OsiSimplexAPITest.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -I../../src/Osi -I./../Osi -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiSimplexAPITest.lo -MD -MP -MF .deps/OsiSimplexAPITest.Tpo -c OsiSimplexAPITest.cpp  -fPIC -DPIC -o .libs/OsiSimplexAPITest.o
 g++ -DHAVE_CONFIG_H -I. -I. -I../../src/Osi -I./../Osi -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiSimplexAPITest.lo -MD -MP -MF .deps/OsiSimplexAPITest.Tpo -c OsiSimplexAPITest.cpp -o OsiSimplexAPITest.o >/dev/null 2>&1
if /bin/bash ../../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .` -I../../src/Osi  -I`echo ./../Osi` -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src    -pthread -Wno-long-long   -DOSI_BUILD -MT OsiNetlibTest.lo -MD -MP -MF ".deps/OsiNetlibTest.Tpo" -c -o OsiNetlibTest.lo OsiNetlibTest.cpp; \
then mv -f ".deps/OsiNetlibTest.Tpo" ".deps/OsiNetlibTest.Plo"; else rm -f ".deps/OsiNetlibTest.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -I../../src/Osi -I./../Osi -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiNetlibTest.lo -MD -MP -MF .deps/OsiNetlibTest.Tpo -c OsiNetlibTest.cpp  -fPIC -DPIC -o .libs/OsiNetlibTest.o
 g++ -DHAVE_CONFIG_H -I. -I. -I../../src/Osi -I./../Osi -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiNetlibTest.lo -MD -MP -MF .deps/OsiNetlibTest.Tpo -c OsiNetlibTest.cpp -o OsiNetlibTest.o >/dev/null 2>&1
if /bin/bash ../../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .` -I../../src/Osi  -I`echo ./../Osi` -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src    -pthread -Wno-long-long   -DOSI_BUILD -MT OsiUnitTestUtils.lo -MD -MP -MF ".deps/OsiUnitTestUtils.Tpo" -c -o OsiUnitTestUtils.lo OsiUnitTestUtils.cpp; \
then mv -f ".deps/OsiUnitTestUtils.Tpo" ".deps/OsiUnitTestUtils.Plo"; else rm -f ".deps/OsiUnitTestUtils.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -I../../src/Osi -I./../Osi -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiUnitTestUtils.lo -MD -MP -MF .deps/OsiUnitTestUtils.Tpo -c OsiUnitTestUtils.cpp  -fPIC -DPIC -o .libs/OsiUnitTestUtils.o
 g++ -DHAVE_CONFIG_H -I. -I. -I../../src/Osi -I./../Osi -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiUnitTestUtils.lo -MD -MP -MF .deps/OsiUnitTestUtils.Tpo -c OsiUnitTestUtils.cpp -o OsiUnitTestUtils.o >/dev/null 2>&1
if /bin/bash ../../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .` -I../../src/Osi  -I`echo ./../Osi` -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src    -pthread -Wno-long-long   -DOSI_BUILD -MT OsiSolverInterfaceTest.lo -MD -MP -MF ".deps/OsiSolverInterfaceTest.Tpo" -c -o OsiSolverInterfaceTest.lo OsiSolverInterfaceTest.cpp; \
then mv -f ".deps/OsiSolverInterfaceTest.Tpo" ".deps/OsiSolverInterfaceTest.Plo"; else rm -f ".deps/OsiSolverInterfaceTest.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -I../../src/Osi -I./../Osi -I/third-party/Osi-0.108.6/CoinUtils/src -I/third-party/Osi-0.108.6/CoinUtils/src -pthread -Wno-long-long -DOSI_BUILD -MT OsiSolverInterfaceTest.lo -MD -MP -MF .deps/OsiSolverInterfaceTest.Tpo -c OsiSolverInterfaceTest.cpp  -fPIC -DPIC -o .libs/OsiSolverInterfaceTest.o
